,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.14,0.5,185.49219867123352,-105.45171664360335,0.0,0.0,290.9439153148369,290.9439153148369,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.14,0.5485077896560575,184.93206989046274,-106.01184542437413,0.0,0.0,290.9439153148369,290.9439153148369,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.14,0.5972732385512697,184.34762014382633,-106.59629517101054,0.0,0.0,290.9439153148369,290.9439153148369,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.14,0.6463075343299345,183.30716069978027,-107.6367546150566,0.0,0.0,290.9439153148369,290.9439153148369,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.14,0.6958204414528606,195.99319770703096,-94.95071760780591,0.0,0.0,290.9439153148369,290.9439153148369,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.14,0.7394977715524512,193.6146728788774,-97.32924243595947,0.0,0.0,290.9439153148369,290.9439153148369,0.0,1.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.14,0.7842692230729926,266.9828885858178,-23.96102672901905,0.0,0.0,290.9439153148369,290.9439153148369,0.0,1.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.14,0.7952912953683413,270.712356208425,-20.23155910641189,0.0,0.0,290.9439153148369,290.9439153148369,0.0,1.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.14,0.8045978125572908,337.2762500120525,-0.0,46.33233469721563,0.0,290.9439153148369,290.9439153148369,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.14,0.7794171958740215,286.6462027904043,-4.297712524432579,0.0,0.0,290.9439153148369,290.9439153148369,0.0,1.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.14,0.7813941436352604,364.58284673943115,-0.0,73.63893142459426,0.0,290.9439153148369,290.9439153148369,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.14,0.7413729852523289,431.2971885330563,-0.0,140.3532732182195,0.0,290.94391531483683,290.94391531483683,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.14,0.66509403241634,454.33943158420493,-0.0,151.00444956492026,0.0,303.33498201928467,303.33498201928467,0.0,0.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.14,0.5830263967832312,454.1424301952105,-0.0,150.80744817592586,0.0,303.33498201928467,303.33498201928467,0.0,0.0
