,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.14,0.5,250.36647709229518,-93.56328019949535,0.0,0.0,343.92975729179057,343.92975729179057,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.14,0.5430391088917679,240.5334653422283,-103.39629194956223,0.0,0.0,343.92975729179057,343.92975729179057,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.14,0.5906014031885665,208.95807328973925,-134.9716840020513,0.0,0.0,343.92975729179057,343.92975729179057,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.14,0.6526883778295101,203.94980525514924,-139.9799520366413,0.0,0.0,343.92975729179057,343.92975729179057,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.14,0.7170791557663652,210.72347875124262,-133.2062785405479,0.0,0.0,343.92975729179057,343.92975729179057,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.14,0.7783540438950172,227.56669876286293,-116.36305852892761,0.0,0.0,343.92975729179057,343.92975729179057,0.0,1.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.14,0.8318810508183239,344.47974429375347,-0.0,0.5499870019629611,0.0,343.9297572917905,343.9297572917905,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.14,0.8315821448389961,445.92214555630636,-0.0,101.99238826451585,0.0,343.9297572917905,343.9297572917905,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.14,0.7761514990430636,517.6714392726099,-0.0,173.74168198081935,0.0,343.9297572917905,343.9297572917905,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.14,0.6817266718795748,437.76730714124693,-0.0,93.83754984945642,0.0,343.9297572917905,343.9297572917905,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.14,0.6307280034831312,375.2960459543949,-0.0,31.366288662604404,0.0,343.9297572917905,343.9297572917905,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.14,0.6136811074708463,370.55689714357544,-0.0,26.627139851784932,0.0,343.9297572917905,343.9297572917905,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.14,0.5992098358122674,369.8458350338345,-0.0,25.916077742043914,0.0,343.92975729179057,343.92975729179057,0.0,0.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.14,0.585125010952461,343.05099396543653,-0.8787633263539735,0.0,0.0,343.9297572917905,343.9297572917905,0.0,1.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.14,0.5855292420825837,340.00032882174247,-3.929428470048035,0.0,0.0,343.9297572917905,343.9297572917905,0.0,1.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.14,0.587336779178806,343.608706991212,-0.32105030057851736,0.0,0.0,343.9297572917905,343.9297572917905,0.0,1.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.14,0.5874844623170721,368.6210920300688,-0.0,24.69133473827827,0.0,343.9297572917905,343.9297572917905,0.0,0.0
17,2019-01-01 17:00:00,1,2019-01-01 18:00:00,0.13592,0.13592,0.13592,0.14,0.5740652586549643,416.3977297431611,-0.0,72.46797245137054,0.0,343.92975729179057,343.92975729179057,0.0,0.0
18,2019-01-01 18:00:00,1,2019-01-01 19:00:00,0.13592,0.13592,0.13592,0.14,0.5346804910183498,520.9859141267779,-0.0,177.05615683498735,0.0,343.9297572917905,343.9297572917905,0.0,0.0
19,2019-01-01 19:00:00,1,2019-01-01 20:00:00,0.13592,0.13592,0.13592,0.14,0.43845431882542185,539.7965961048379,-0.0,195.86683881304742,0.0,343.9297572917905,343.9297572917905,0.0,0.0
