,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.12,0.5,179.4274764424387,-91.37753313094944,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.12,0.5420336652402367,181.20073158846228,-89.60427798492586,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.12,0.5832516331133026,182.41865797041734,-88.38635160297079,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.12,0.6239093548506691,186.35359322419023,-84.4514163491979,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.12,0.6627570063713002,197.23365131328234,-73.5713582601058,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.12,0.6965998311709489,190.460536830456,-80.34447274293214,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.12,0.7335582886326977,243.48524071246985,-27.319768860918295,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.12,0.7461253823087202,237.30759690651016,-33.497412666877985,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.12,0.761534192135484,318.3478057689139,-0.0,47.54279619552574,0.0,270.80500957338813,270.80500957338813,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.12,0.7356957159422636,277.18639211221125,-0.0,6.381382538823118,0.0,270.80500957338813,270.80500957338813,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.12,0.7322275732581205,345.2446363714165,-0.0,74.43962679802837,0.0,270.80500957338813,270.80500957338813,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.12,0.6917712543461486,399.0120473585172,-0.0,128.20703778512905,0.0,270.80500957338813,270.80500957338813,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.12,0.6220935164194482,418.4050393352162,-0.0,139.45502215551267,0.0,278.95001717970354,278.95001717970354,0.0,0.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.12,0.5463027435088434,414.573745504007,-0.0,135.6237283243034,0.0,278.95001717970354,278.95001717970354,0.0,0.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.12,0.4725941955065046,403.9926924573615,-0.0,125.04267527765793,0.0,278.95001717970354,278.95001717970354,0.0,0.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.12,0.4046362198121253,397.56429695957837,-0.0,118.6142797798748,0.0,278.95001717970354,278.95001717970354,0.0,0.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.12,0.3401719373230629,406.94545605577923,-0.0,127.9954388760757,0.0,278.95001717970354,278.95001717970354,0.0,0.0
17,2019-01-01 17:00:00,1,2019-01-01 18:00:00,0.13592,0.13592,0.13592,0.12,0.2706091988034565,372.68541107808477,-0.0,93.73539389838123,0.0,278.95001717970354,278.95001717970354,0.0,0.0
18,2019-01-01 18:00:00,1,2019-01-01 19:00:00,0.13592,0.13592,0.13592,0.12,0.21966604994564065,382.867353870656,-0.0,103.91733669095248,0.0,278.95001717970354,278.95001717970354,0.0,0.0
19,2019-01-01 19:00:00,1,2019-01-01 20:00:00,0.13592,0.13592,0.13592,0.12,0.16318923652664474,348.94644600916445,-0.0,69.99642882946091,0.0,278.95001717970354,278.95001717970354,0.0,0.0
20,2019-01-01 20:00:00,1,2019-01-01 21:00:00,0.13592,0.13592,0.13592,0.12,0.12514769911932905,324.3240662315979,-0.0,45.37404905189436,0.0,278.95001717970354,278.95001717970354,0.0,0.0
21,2019-01-01 21:00:00,1,2019-01-01 22:00:00,0.10531,0.10531,0.10531,0.12,0.10048788985199517,290.3976584442213,-0.0,11.447641264517756,0.0,278.95001717970354,278.95001717970354,0.0,0.0
22,2019-01-01 22:00:00,1,2019-01-01 23:00:00,0.10531,0.10531,0.10531,0.12,0.09426634568649638,188.33234727421166,-90.61766990549191,0.0,0.0,278.95001717970354,278.95001717970354,0.0,1.0
23,2019-01-01 23:00:00,1,2019-01-02 00:00:00,0.10531,0.10531,0.10531,0.12,0.13595047384302264,249.38429228036864,-29.56572489933492,0.0,0.0,278.95001717970354,278.95001717970354,0.0,1.0
