,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.14,0.5,201.15883799451692,-0.0,15.650971255085807,0.0,185.5078667394311,185.5078667394311,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.14,0.4914940373613664,198.67515174388708,-0.0,13.167285004455977,0.0,185.5078667394311,185.5078667394311,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.14,0.48433790420677075,197.40601828480163,-0.0,11.898151545370524,0.0,185.5078667394311,185.5078667394311,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.14,0.47787151749733026,196.48305417195175,-0.0,10.975187432520642,0.0,185.5078667394311,185.5078667394311,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.14,0.4719067417187865,198.3478345408068,-0.0,12.839967801375678,0.0,185.5078667394311,185.5078667394311,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.14,0.4649284983484736,196.96266536867205,-0.0,11.45479862924094,0.0,185.5078667394311,185.5078667394311,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.14,0.4587030643108427,213.8957861910856,-0.0,28.387919451654483,0.0,185.5078667394311,185.5078667394311,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.14,0.4432748472175522,212.16089106723464,-0.0,26.653024327803536,0.0,185.5078667394311,185.5078667394311,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.14,0.42878950790896336,233.12583693113928,-0.0,47.61797019170817,0.0,185.5078667394311,185.5078667394311,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.14,0.402910176283035,232.21820812904596,-0.0,46.710341389614854,0.0,185.5078667394311,185.5078667394311,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.14,0.37752412117998346,235.93296164882096,-0.0,50.425094909389856,0.0,185.5078667394311,185.5078667394311,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.14,0.35011917829444555,237.5878022660591,-0.0,52.07993552662799,0.0,185.5078667394311,185.5078667394311,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.14,0.3218148655082347,241.03019199653951,-0.0,13.718994157137587,0.0,227.31119783940193,227.31119783940193,0.0,0.0
