,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.10531,0.5,215.80853529398425,-0.0,13.099745264555025,0.0,202.70879002942922,202.70879002942922,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.10531,0.4928805732257853,219.0230440034575,-0.0,16.314253974028276,0.0,202.70879002942922,202.70879002942922,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.10531,0.484014130848596,218.76113232850966,-0.0,16.052342299080436,0.0,202.70879002942922,202.70879002942922,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.10531,0.4752900317730089,218.7327795845182,-0.0,16.023989555088974,0.0,202.70879002942922,202.70879002942922,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.10531,0.4665813417974171,224.9312104663387,-0.0,22.222420436909488,0.0,202.70879002942922,202.70879002942922,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.10531,0.45450393938605327,229.08041884841015,-0.0,26.371628818980923,0.0,202.70879002942922,202.70879002942922,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.10531,0.4401715324192158,250.3413079653891,-0.0,47.63251793595987,0.0,202.70879002942922,202.70879002942922,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.10531,0.414284294410542,238.73344737032542,-0.0,36.0246573408962,0.0,202.70879002942922,202.70879002942922,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.10531,0.3947056762904897,256.23237702974944,-0.0,53.52358700032022,0.0,202.70879002942922,202.70879002942922,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.10531,0.36561677031205475,250.6193948451171,-0.0,47.91060481568789,0.0,202.70879002942922,202.70879002942922,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.10531,0.3395783981296157,254.76197766345413,-0.0,52.05318763402491,0.0,202.70879002942922,202.70879002942922,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.10531,0.3112886222415587,259.8365136951572,-0.0,57.127723665727956,0.0,202.70879002942922,202.70879002942922,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.10531,0.2802409463362718,259.1726439964748,-0.0,13.101393986811814,0.0,246.07125000966298,246.07125000966298,0.0,0.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.10531,0.27312062351735233,257.14714157810135,-0.0,11.07589156843838,0.0,246.07125000966298,246.07125000966298,0.0,0.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.10531,0.26710111723015756,252.12336177094053,-0.0,6.052111761277558,0.0,246.07125000966298,246.07125000966298,0.0,0.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.10531,0.2638119260555502,246.87950288437028,-0.0,0.8082528747073114,0.0,246.07125000966298,246.07125000966298,0.0,0.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.13592,0.26337265818886146,242.06050885538943,-4.010741154273542,0.0,0.0,246.07125000966298,246.07125000966298,0.0,1.0
17,2019-01-01 17:00:00,1,2019-01-01 18:00:00,0.13592,0.13592,0.13592,0.13592,0.2652175991198273,237.9782997794746,-8.092950230188361,0.0,0.0,246.07125000966298,246.07125000966298,0.0,1.0
18,2019-01-01 18:00:00,1,2019-01-01 19:00:00,0.13592,0.13592,0.13592,0.13592,0.26894035622571394,233.00299544111886,-13.068254568544116,0.0,0.0,246.07125000966298,246.07125000966298,0.0,1.0
19,2019-01-01 19:00:00,1,2019-01-01 20:00:00,0.13592,0.13592,0.13592,0.13592,0.2749517533272442,233.56075258403268,-12.510497425630287,0.0,0.0,246.07125000966298,246.07125000966298,0.0,1.0
20,2019-01-01 20:00:00,1,2019-01-01 21:00:00,0.13592,0.13592,0.13592,0.13592,0.2807065821430342,224.55009982941965,-21.52115018024332,0.0,0.0,246.07125000966298,246.07125000966298,0.0,1.0
21,2019-01-01 21:00:00,1,2019-01-01 22:00:00,0.10531,0.10531,0.10531,0.10531,0.2906063112259461,223.81715557738156,-22.254094432281416,0.0,0.0,246.07125000966298,246.07125000966298,0.0,1.0
22,2019-01-01 22:00:00,1,2019-01-01 23:00:00,0.10531,0.10531,0.10531,0.10531,0.30084319466479553,221.9882238508932,-24.083026158769766,0.0,0.0,246.07125000966298,246.07125000966298,0.0,1.0
23,2019-01-01 23:00:00,1,2019-01-02 00:00:00,0.10531,0.10531,0.10531,0.10531,0.31192138669782965,223.8681354642931,-22.203114545369882,0.0,0.0,246.07125000966298,246.07125000966298,0.0,1.0
24,2019-01-02 00:00:00,1,2019-01-02 01:00:00,0.10531,0.10531,0.10531,0.10531,0.32213481938869976,225.4060662766345,-56.59813278002187,0.0,0.0,282.0041990566564,282.0041990566564,0.0,1.0
25,2019-01-02 01:00:00,1,2019-01-02 02:00:00,0.10531,0.10531,0.10531,0.10531,0.34816996046750986,226.14772211558713,-55.856476941069246,0.0,0.0,282.0041990566564,282.0041990566564,0.0,1.0
26,2019-01-02 02:00:00,1,2019-01-02 03:00:00,0.10531,0.10531,0.10531,0.10531,0.37386393986040173,226.89003774032602,-55.11416131633035,0.0,0.0,282.0041990566564,282.0041990566564,0.0,1.0
27,2019-01-02 03:00:00,1,2019-01-02 04:00:00,0.10531,0.10531,0.10531,0.10531,0.3992164540659137,227.4400122250542,-54.56418683160217,0.0,0.0,282.0041990566564,282.0041990566564,0.0,1.0
28,2019-01-02 04:00:00,1,2019-01-02 05:00:00,0.10531,0.10531,0.10531,0.10531,0.42431598000845067,248.00006996331464,-34.00412909334173,0.0,0.0,282.0041990566564,282.0041990566564,0.0,1.0
29,2019-01-02 05:00:00,1,2019-01-02 06:00:00,0.10531,0.10531,0.10531,0.10531,0.43995787939138786,247.46623014578446,-34.53796891087191,0.0,0.0,282.0041990566564,282.0041990566564,0.0,1.0
30,2019-01-02 06:00:00,1,2019-01-02 07:00:00,0.10531,0.10531,0.10531,0.10531,0.45584534509038893,303.0454752733183,-0.0,21.041276216661913,0.0,282.0041990566564,282.0041990566564,0.0,0.0
31,2019-01-02 07:00:00,1,2019-01-02 08:00:00,0.10531,0.10531,0.10531,0.10531,0.44440986888568135,336.04103910575,-0.0,54.0368400490936,0.0,282.0041990566564,282.0041990566564,0.0,0.0
