,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.0,0.5,281.7036461412022,-0.0,70.316993854044,0.0,211.38665228715823,211.38665228715823,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.0,0.46178424247062827,273.5800248636383,-0.0,62.19337257648007,0.0,211.38665228715823,211.38665228715823,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.0,0.42798349650514994,300.1084219978835,-0.0,88.72176971072528,0.0,211.38665228715823,211.38665228715823,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.0,0.3797651434014949,278.7550710000235,-0.0,67.36841871286529,0.0,211.38665228715823,211.38665228715823,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.0,0.3431518723618942,305.4040056829448,-0.0,94.01735339578656,0.0,211.38665228715823,211.38665228715823,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.0,0.2920554846467928,281.9870613006529,-0.0,70.60040901349467,0.0,211.38665228715823,211.38665228715823,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.0,0.25368569713945877,311.8347712161459,-0.0,100.44811892898767,0.0,211.38665228715823,211.38665228715823,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.0,0.19909432815631328,230.28029558620963,-0.0,18.893643299051405,0.0,211.38665228715823,211.38665228715823,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.0,0.1888260437546549,226.99085453195252,-0.0,15.604202244794294,0.0,211.38665228715823,211.38665228715823,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.0,0.18034549905639713,196.6607571886893,-14.725895098468925,0.0,0.0,211.38665228715823,211.38665228715823,0.0,1.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.0,0.1871194108016928,212.90798696484924,-0.0,1.5213346776910157,0.0,211.38665228715823,211.38665228715823,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.0,0.18629259847686075,182.4280294981324,-28.95862278902584,0.0,0.0,211.38665228715823,211.38665228715823,0.0,1.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.0,0.19961356495981264,190.1495110897183,-268.3236100930272,0.0,0.0,458.47312118274544,458.47312118274544,0.0,1.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.0,0.32304242560260515,155.33034430298048,-0.0,0.0,0.0,155.33034430298048,155.33034430298048,0.0,0.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.0,0.32304242560260515,166.89359099566894,-500.0,0.0,0.0,666.893590995669,666.893590995669,0.0,1.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.0,0.5530424256026051,165.95496522043257,-500.0,0.0,0.0,665.9549652204325,665.9549652204325,0.0,1.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.0,0.7830424256026052,215.17877480478737,-0.0,215.17877480478737,0.0,0.0,0.0,0.0,0.0
17,2019-01-01 17:00:00,1,2019-01-01 18:00:00,0.13592,0.13592,0.13592,0.0,0.6660974392956555,257.2667736020312,-0.0,257.2667736020312,0.0,0.0,0.0,0.0,0.0
18,2019-01-01 18:00:00,1,2019-01-01 19:00:00,0.13592,0.13592,0.13592,0.0,0.5262785405988993,270.5307382351504,-0.0,270.5307382351504,0.0,0.0,0.0,0.0,0.0
19,2019-01-01 19:00:00,1,2019-01-01 20:00:00,0.13592,0.13592,0.13592,0.0,0.3792509654711002,266.26519787986985,-0.0,266.26519787986985,0.0,0.0,0.0,0.0,0.0
