,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.032141,0.5,179.4274764424387,-91.37753313094944,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.03209331,0.5420336652402367,181.20073158846228,-89.60427798492586,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.03175182,0.5832516331133026,182.41865797041734,-88.38635160297079,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.03165485,0.6239093548506691,186.35359322419023,-84.4514163491979,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.03078625,0.6627570063713002,197.23365131328234,-73.5713582601058,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.032639999999999995,0.6965998311709488,190.460536830456,-80.34447274293214,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.03463289,0.7335582886326977,243.48524071246985,-27.319768860918288,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.03495474,0.74612538230872,237.30759690651016,-33.49741266687798,0.0,0.0,270.80500957338813,270.80500957338813,0.0,1.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.02970845,0.761534192135484,318.3478057689139,-0.0,47.54279619552574,0.0,270.80500957338813,270.80500957338813,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.01709308,0.7356957159422636,277.18639211221125,-0.0,6.381382538823118,0.0,270.80500957338813,270.80500957338813,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.00923,0.7322275732581205,345.2446363714165,-0.0,74.43962679802837,0.0,270.80500957338813,270.80500957338813,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.0047799999999999995,0.6917712543461486,399.0120473585172,-0.0,128.20703778512905,0.0,270.80500957338813,270.80500957338813,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.0030651,0.6220935164194482,418.4050393352162,-0.0,139.45502215551267,0.0,278.95001717970354,278.95001717970354,0.0,0.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.00274629,0.5463027435088434,414.573745504007,-0.0,135.62372832430344,0.0,278.95001717970354,278.95001717970354,0.0,0.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.00815473,0.47259419550650467,403.9926924573615,-0.0,125.04267527765796,0.0,278.95001717970354,278.95001717970354,0.0,0.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.02741489,0.40463621981212533,397.56429695957837,-0.0,118.61427977987483,0.0,278.95001717970354,278.95001717970354,0.0,0.0
