,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.14,0.5,184.4363285647846,-47.62201257326803,0.0,0.0,232.0583411380526,232.0583411380526,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.14,0.5219061257837032,184.43632938647042,-47.6220117515822,0.0,0.0,232.0583411380526,232.0583411380526,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.14,0.5438122511894311,184.43632979886374,-47.62201133918888,0.0,0.0,232.0583411380526,232.0583411380526,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.14,0.565718376405458,184.43632979111197,-47.622011346940646,0.0,0.0,232.0583411380526,232.0583411380526,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.14,0.5876245016250506,193.9106761074959,-38.147665030556716,0.0,0.0,232.0583411380526,232.0583411380526,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.14,0.6051724275391068,212.86040991391874,-19.197931224133878,0.0,0.0,232.0583411380526,232.0583411380526,0.0,1.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.14,0.6140034759022084,244.13391475253036,-0.0,12.075573614477747,0.0,232.0583411380526,232.0583411380526,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.14,0.6074406641552096,229.96840936550694,-2.0899317725456776,0.0,0.0,232.0583411380526,232.0583411380526,0.0,1.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.14,0.6084020327705806,229.96840962829134,-2.0899315097612807,0.0,0.0,232.0583411380526,232.0583411380526,0.0,1.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.14,0.6093634012650708,201.54537054425919,-30.512970593793437,0.0,0.0,232.0583411380526,232.0583411380526,0.0,1.0
