,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.12,0.5,204.66865473728967,-0.0,12.377934057211718,0.0,192.29072068007795,192.29072068007795,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.12,0.4932728619254284,204.20401981975886,-0.0,11.913299139680902,0.0,192.29072068007795,192.29072068007795,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.12,0.4867982428277758,205.02362983899943,-0.0,12.732909158921473,0.0,192.29072068007795,192.29072068007795,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.12,0.47987818350227496,204.86049072040888,-0.0,12.569770040330923,0.0,192.29072068007795,192.29072068007795,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.12,0.4730467867412255,207.25404741077952,-0.0,14.963326730701567,0.0,192.29072068007795,192.29072068007795,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.12,0.46491454395280074,206.8188070986951,-0.0,14.528086418617136,0.0,192.29072068007795,192.29072068007795,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.12,0.45701884481224797,224.5304951261343,-0.0,32.239774446056344,0.0,192.29072068007795,192.29072068007795,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.12,0.4394972282654782,226.01058089994368,-0.0,33.71986021986572,0.0,192.29072068007795,192.29072068007795,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.12,0.42117121727642076,244.32291780555752,-0.0,52.03219712547957,0.0,192.29072068007795,192.29072068007795,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.12,0.3928928492734427,241.67357569086164,-0.0,49.382855010783686,0.0,192.29072068007795,192.29072068007795,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.12,0.36605434111540813,245.6225986341792,-0.0,53.33187795410126,0.0,192.29072068007795,192.29072068007795,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.12,0.3370696248360053,247.21764408959228,-0.0,54.92692340951433,0.0,192.29072068007795,192.29072068007795,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.12,0.3072180360264866,247.91468478174457,-0.0,12.740141949648745,0.0,235.17454283209582,235.17454283209582,0.0,0.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.12,0.3002940458364601,247.02763827377171,-0.0,11.85309544167589,0.0,235.17454283209582,235.17454283209582,0.0,0.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.12,0.2938521461398972,248.42421592137023,-0.0,13.249673089274397,0.0,235.17454283209582,235.17454283209582,0.0,0.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.12,0.2866512368522481,251.70323842542865,-0.0,16.528695593332813,0.0,235.17454283209582,235.17454283209582,0.0,0.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.12,0.27766825011674107,242.27144879935815,-0.0,7.09690596726233,0.0,235.17454283209582,235.17454283209582,0.0,0.0
17,2019-01-01 17:00:00,1,2019-01-01 18:00:00,0.13592,0.13592,0.13592,0.12,0.2738112360040985,231.62835305176796,-3.546189780327877,0.0,0.0,235.17454283209582,235.17454283209582,0.0,1.0
18,2019-01-01 18:00:00,1,2019-01-01 19:00:00,0.13592,0.13592,0.13592,0.12,0.2754424833030494,227.61879715847365,-7.555745673622182,0.0,0.0,235.17454283209582,235.17454283209582,0.0,1.0
19,2019-01-01 19:00:00,1,2019-01-01 20:00:00,0.13592,0.13592,0.13592,0.12,0.27891812631291557,226.1446783476773,-9.029864484418523,0.0,0.0,235.17454283209582,235.17454283209582,0.0,1.0
20,2019-01-01 20:00:00,1,2019-01-01 21:00:00,0.13592,0.13592,0.13592,0.12,0.28307186397574813,217.0070632668165,-18.16747956527935,0.0,0.0,235.17454283209582,235.17454283209582,0.0,1.0
21,2019-01-01 21:00:00,1,2019-01-01 22:00:00,0.10531,0.10531,0.10531,0.12,0.2914289045757766,217.46242801830635,-17.712114813789483,0.0,0.0,235.17454283209582,235.17454283209582,0.0,1.0
22,2019-01-01 22:00:00,1,2019-01-01 23:00:00,0.10531,0.10531,0.10531,0.12,0.2995764773901197,212.74279964884497,-22.431743183250873,0.0,0.0,235.17454283209582,235.17454283209582,0.0,1.0
23,2019-01-01 23:00:00,1,2019-01-02 00:00:00,0.10531,0.10531,0.10531,0.12,0.3098950792544151,210.8244887561103,-24.35005407598554,0.0,0.0,235.17454283209582,235.17454283209582,0.0,1.0
24,2019-01-02 00:00:00,1,2019-01-02 01:00:00,0.10531,0.10531,0.10531,0.12,0.3210961041293685,207.56047879296773,-66.99966034189234,0.0,0.0,274.56013913486004,274.56013913486004,0.0,1.0
25,2019-01-02 01:00:00,1,2019-01-02 02:00:00,0.10531,0.10531,0.10531,0.12,0.35191594788663894,211.0847891991606,-63.47534993569945,0.0,0.0,274.56013913486004,274.56013913486004,0.0,1.0
26,2019-01-02 02:00:00,1,2019-01-02 03:00:00,0.10531,0.10531,0.10531,0.12,0.3811146088570607,211.42522093120658,-63.13491820365348,0.0,0.0,274.56013913486004,274.56013913486004,0.0,1.0
27,2019-01-02 03:00:00,1,2019-01-02 04:00:00,0.10531,0.10531,0.10531,0.12,0.41015667123074134,211.5944185166503,-62.96572061820975,0.0,0.0,274.56013913486004,274.56013913486004,0.0,1.0
