,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.0,0.5,215.3872347165445,-0.0,45.69203918047384,0.0,169.69519553607066,169.69519553607066,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.0,0.47516737001061204,215.4061565320035,-0.0,45.71096099593285,0.0,169.69519553607066,169.69519553607066,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.0,0.45032445642586594,215.36833342282037,-0.0,45.673137886749714,0.0,169.69519553607066,169.69519553607066,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.0,0.42550209887871937,215.28871325169126,-0.0,45.59351771562061,0.0,169.69519553607066,169.69519553607066,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.0,0.4007230131637082,216.0701394451726,-0.0,46.374943909101944,0.0,169.69519553607066,169.69519553607066,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.0,0.3755192393000658,216.63763307324535,-0.0,46.9424375371747,0.0,169.69519553607066,169.69519553607066,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.0,0.3500070449863839,222.98416387186282,-0.0,53.28896833579216,0.0,169.69519553607066,169.69519553607066,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.0,0.32104564915171424,197.89371363161948,-0.0,28.19851809554882,0.0,169.69519553607066,169.69519553607066,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.0,0.30572036757804644,182.60446309007,-0.0,12.909267553999342,0.0,169.69519553607066,169.69519553607066,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.0,0.298704461298699,182.83579454374362,-0.0,13.14059900767296,0.0,169.69519553607066,169.69519553607066,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.0,0.29156283140322453,182.92601254866733,-0.0,13.230817012596674,0.0,169.69519553607066,169.69519553607066,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.0,0.28437216998333503,185.67145667624806,-0.0,15.9762611401774,0.0,169.69519553607066,169.69519553607066,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.0,0.2756894193636734,183.08080847369908,-106.51724928882942,0.0,0.0,289.59805776252847,289.59805776252847,0.0,1.0
