,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.14,0.5,193.71292972029246,-0.0,74.59821520962731,0.0,119.11471451066515,119.11471451066515,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.14,0.4594574917338982,193.71292972029246,-0.0,74.59821520962731,0.0,119.11471451066515,119.11471451066515,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.14,0.41891498346779643,193.71292972029246,-0.0,74.59821520962731,0.0,119.11471451066515,119.11471451066515,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.14,0.3783724752016946,193.71292972029246,-0.0,74.59821520962731,0.0,119.11471451066515,119.11471451066515,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.14,0.33782996693559286,193.71292972029246,-0.0,74.59821520962731,0.0,119.11471451066515,119.11471451066515,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.14,0.297287458669491,193.71292972029246,-0.0,74.59821520962731,0.0,119.11471451066515,119.11471451066515,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.14,0.25674495040338924,193.71292972029246,-0.0,74.59821520962731,0.0,119.11471451066515,119.11471451066515,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.14,0.21620244213728743,123.36936352814752,-0.0,4.254649017482365,0.0,119.11471451066515,119.11471451066515,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.14,0.2138901328886557,88.19758043184592,-30.91713407881923,0.0,0.0,119.11471451066515,119.11471451066515,0.0,1.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.14,0.22811201456491256,88.19758043184592,-30.91713407881923,0.0,0.0,119.11471451066515,119.11471451066515,0.0,1.0
