,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.12,0.5,241.03442354028792,-91.95978151917606,0.0,0.0,332.994205059464,332.994205059464,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.12,0.5423014994988209,232.36625115146447,-100.62795390799951,0.0,0.0,332.994205059464,332.994205059464,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.12,0.5885903582965007,201.97044989638738,-131.0237551630766,0.0,0.0,332.994205059464,332.994205059464,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.12,0.648861285671516,193.97314406688776,-139.02106099257622,0.0,0.0,332.994205059464,332.994205059464,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.12,0.7128109737281011,200.58399330673,-132.41021175273397,0.0,0.0,332.994205059464,332.994205059464,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.12,0.7737196711343587,217.64936780740226,-115.34483725206172,0.0,0.0,332.994205059464,332.994205059464,0.0,1.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.12,0.826778296270307,328.648555496163,-4.345649563300979,0.0,0.0,332.994205059464,332.994205059464,0.0,1.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.12,0.8287772950694254,426.06055569824105,-0.0,93.06635063877707,0.0,332.994205059464,332.994205059464,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.12,0.7781977566787857,503.257908466823,-0.0,170.263703407359,0.0,332.994205059464,332.994205059464,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.12,0.6856631352617428,426.3892492732866,-0.0,93.39504421382264,0.0,332.994205059464,332.994205059464,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.12,0.6349049590585784,364.6131683566774,-0.0,31.61896329721344,0.0,332.994205059464,332.994205059464,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.12,0.6177207398753102,358.2661190743972,-0.0,25.271914014933202,0.0,332.994205059464,332.994205059464,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.12,0.6039860039976291,355.6979618162006,-0.0,22.703756756736627,0.0,332.9942050594639,332.9942050594639,0.0,0.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.12,0.5916470057602724,330.60917703959575,-2.38502801986823,0.0,0.0,332.994205059464,332.994205059464,0.0,1.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.12,0.5927441186494117,330.79954744053856,-2.1946576189254188,0.0,0.0,332.994205059464,332.994205059464,0.0,1.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.12,0.5937536611541173,333.0098128089764,-0.0,0.015607749512412283,0.0,332.994205059464,332.994205059464,0.0,0.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.12,0.5937451786815564,381.1835781585356,-0.0,48.189373099071624,0.0,332.994205059464,332.994205059464,0.0,0.0
17,2019-01-01 17:00:00,1,2019-01-01 18:00:00,0.13592,0.13592,0.13592,0.12,0.5675553019972785,417.2777517175807,-0.0,84.28354665811673,0.0,332.994205059464,332.994205059464,0.0,0.0
18,2019-01-01 18:00:00,1,2019-01-01 19:00:00,0.13592,0.13592,0.13592,0.12,0.5217490266396063,505.2254707466168,-0.0,172.2312656871528,0.0,332.994205059464,332.994205059464,0.0,0.0
19,2019-01-01 19:00:00,1,2019-01-01 20:00:00,0.13592,0.13592,0.13592,0.12,0.4281450778965885,524.627882147631,-0.0,191.63367708816702,0.0,332.994205059464,332.994205059464,0.0,0.0
20,2019-01-01 20:00:00,1,2019-01-01 21:00:00,0.13592,0.13592,0.13592,0.12,0.32399634034867164,552.281276253405,-0.0,219.28707119394107,0.0,332.994205059464,332.994205059464,0.0,0.0
21,2019-01-01 21:00:00,1,2019-01-01 22:00:00,0.10531,0.10531,0.10531,0.12,0.20481858426500799,515.7882033832923,-0.0,182.7939983238283,0.0,332.994205059464,332.994205059464,0.0,0.0
22,2019-01-01 22:00:00,1,2019-01-01 23:00:00,0.10531,0.10531,0.10531,0.12,0.10547401995857957,435.0664017832504,-0.0,102.07219672378642,0.0,332.994205059464,332.994205059464,0.0,0.0
23,2019-01-01 23:00:00,1,2019-01-02 00:00:00,0.10531,0.10531,0.10531,0.12,0.05,309.6255315909366,-23.36867346852739,0.0,0.0,332.994205059464,332.994205059464,0.0,1.0
24,2019-01-02 00:00:00,1,2019-01-02 01:00:00,0.10531,0.10531,0.10531,0.12,0.060749589795522606,222.98602126896864,-149.1171569495303,0.0,0.0,372.10317821849895,372.10317821849895,0.0,1.0
25,2019-01-02 01:00:00,1,2019-01-02 02:00:00,0.10531,0.10531,0.10531,0.12,0.12934348199230655,199.90964286823794,-172.19353535026102,0.0,0.0,372.10317821849895,372.10317821849895,0.0,1.0
