,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.032141,0.5,184.9990296696578,-0.0,57.81436215834309,0.0,127.18466751131471,127.18466751131471,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.03209331,0.4685791510009005,184.9990296696578,-0.0,57.81436215834309,0.0,127.18466751131471,127.18466751131471,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.03175182,0.43715830200180095,184.9990296696578,-0.0,57.81436215834309,0.0,127.18466751131471,127.18466751131471,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.03165485,0.4057374530027015,184.9990296696578,-0.0,57.81436215834309,0.0,127.18466751131471,127.18466751131471,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.03078625,0.37431660400360195,184.9990296696578,-0.0,57.81436215834309,0.0,127.18466751131471,127.18466751131471,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.032639999999999995,0.3428957550045024,184.9990296696578,-0.0,57.81436215834309,0.0,127.18466751131471,127.18466751131471,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.03463289,0.3114749060054029,171.40410830780053,-0.0,44.21944079648581,0.0,127.18466751131471,127.18466751131471,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.03495474,0.28744260122470405,103.42950149741219,-23.755166013902524,0.0,0.0,127.18466751131471,127.18466751131471,0.0,1.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.02970845,0.2983699775910992,103.42950149741219,-23.755166013902524,0.0,0.0,127.18466751131471,127.18466751131471,0.0,1.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.01709308,0.3092973539574944,103.42950149741219,-23.755166013902524,0.0,0.0,127.18466751131471,127.18466751131471,0.0,1.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.00923,0.32022473032388954,103.42950149741219,-23.755166013902524,0.0,0.0,127.18466751131471,127.18466751131471,0.0,1.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.0047799999999999995,0.3311521066902847,140.63597136176847,-0.0,13.451303850453755,0.0,127.18466751131471,127.18466751131471,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.0030651,0.323841615467212,158.70008859706016,-274.0413294407888,0.0,0.0,432.7414180378489,432.7414180378489,0.0,1.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.00274629,0.44990062700997485,189.9740276020937,-68.9447141152261,0.0,0.0,258.9187417173198,258.9187417173198,0.0,1.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.00815473,0.4816151955029789,148.71961948986305,-284.0217985479859,0.0,0.0,432.7414180378489,432.7414180378489,0.0,1.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.02741489,0.6122652228350524,103.42950149741219,-329.31191654043675,0.0,0.0,432.7414180378489,432.7414180378489,0.0,1.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.03604143,0.7637487044436533,130.61934422167772,-0.0,130.61934422167772,0.0,0.0,0.0,1.0,0.0
