,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.15,0.5,401.96085539999996,-0.0,51.12075106384873,0.0,350.8401043361512,350.8401043361512,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.15,0.48610849155873675,373.8652086,-0.0,23.02510426384879,0.0,350.8401043361512,350.8401043361512,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.15,0.4798516697479083,405.45701410000004,-0.0,54.61690976384881,0.0,350.8401043361512,350.8401043361512,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.15,0.4650101181816451,370.3137769,-0.0,19.473672563848766,0.0,350.8401043361512,350.8401043361512,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.15,0.45971835933277316,414.1420555,-0.0,63.3019511638488,0.0,350.8401043361512,350.8401043361512,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.15,0.4425167421686838,405.09016610000003,-0.0,54.250061763848805,0.0,350.8401043361512,350.8401043361512,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.15,0.42777487755894233,485.08969010000004,-0.0,134.2495857638488,0.0,350.8401043361512,350.8401043361512,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.15,0.3912940118622443,442.9817908,-0.0,92.14168646384877,0.0,350.8401043361512,350.8401043361512,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.15,0.3662555101057636,457.2633046,-0.0,106.4232002638488,0.0,350.8401043361512,350.8401043361512,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.15,0.33733616220797863,390.0506753,-0.0,39.210570963848795,0.0,350.8401043361512,350.8401043361512,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.15,0.32668111575041103,378.7672133,-0.0,27.927108963848752,0.0,350.8401043361512,350.8401043361512,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.15,0.3190922274450173,350.6213565,-0.2187478361512467,0.0,0.0,350.8401043361512,350.8401043361512,0.0,1.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.15,0.3191425394473321,393.46680530000003,-117.96210927287066,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.15,0.34627382458009237,364.72795069999995,-146.70096387287074,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.15,0.38001504627085264,406.05746439999996,-105.37145017287074,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.15,0.4042504798106129,367.22336989999997,-144.20554467287073,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.15,0.43741775508537317,471.07734919999996,-40.35156537287074,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
17,2019-01-01 17:00:00,1,2019-01-01 18:00:00,0.13592,0.13592,0.13592,0.15,0.44669861512113346,488.83335530000005,-22.595559272870645,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
18,2019-01-01 18:00:00,1,2019-01-01 19:00:00,0.13592,0.13592,0.13592,0.15,0.4518955937538937,518.0458057,-0.0,6.616891127129293,0.0,511.42891457287067,511.42891457287067,0.0,0.0
19,2019-01-01 19:00:00,1,2019-01-01 20:00:00,0.13592,0.13592,0.13592,0.15,0.45009752551282595,458.4224275,-53.00648707287067,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
20,2019-01-01 20:00:00,1,2019-01-01 21:00:00,0.13592,0.13592,0.13592,0.15,0.46228901753958623,489.02458820000004,-22.404326372870656,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
21,2019-01-01 21:00:00,1,2019-01-01 22:00:00,0.10531,0.10531,0.10531,0.15,0.46744201260534646,429.7806113,-81.64830327287072,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
22,2019-01-01 22:00:00,1,2019-01-01 23:00:00,0.10531,0.10531,0.10531,0.15,0.48622112235810677,435.6664512,-75.76246337287071,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
23,2019-01-01 23:00:00,1,2019-01-02 00:00:00,0.10531,0.10531,0.10531,0.15,0.503646488933867,378.1996185,-133.2292960728707,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
24,2019-01-02 00:00:00,1,2019-01-02 01:00:00,0.10531,0.10531,0.10531,0.15,0.5342892270306272,446.05993650000005,-233.57939847246834,0.0,0.0,679.6393349724684,679.6393349724684,0.0,1.0
25,2019-01-02 01:00:00,1,2019-01-02 02:00:00,0.10531,0.10531,0.10531,0.15,0.588012488679295,414.0337189,-265.60561607246837,0.0,0.0,679.6393349724683,679.6393349724683,0.0,1.0
26,2019-01-02 02:00:00,1,2019-01-02 03:00:00,0.10531,0.10531,0.10531,0.15,0.6491017803759627,444.1120561000001,-235.52727887246832,0.0,0.0,679.6393349724684,679.6393349724684,0.0,1.0
