,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.5,401.96085539999996,-0.0,120.12215105000001,0.0,281.83870434999994,281.83870434999994,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.4836790555638587,373.8652086,-0.0,92.02650425000007,0.0,281.83870434999994,281.83870434999994,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.4711754544429348,405.45701410000004,-0.0,123.6183097500001,0.0,281.83870434999994,281.83870434999994,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.45437948844429343,370.3137769,-0.0,88.47507255000005,0.0,281.83870434999994,281.83870434999994,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.4423584188043478,414.1420555,-0.0,132.30335115000008,0.0,281.83870434999994,281.83870434999994,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.4243824200067934,405.09016610000003,-0.0,123.25146175000009,0.0,281.83870434999994,281.83870434999994,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.40763629748641295,485.08969010000004,-0.0,203.2509857500001,0.0,281.83870434999994,281.83870434999994,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.3800206744225542,442.9817908,-0.0,161.14308645000006,0.0,281.83870434999994,281.83870434999994,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.3581262333288042,457.2633046,-0.0,175.42460025000008,0.0,281.83870434999994,281.83870434999994,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.33429136916440205,390.0506753,-0.0,108.21197095000008,0.0,281.83870434999994,281.83870434999994,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.3195886557201086,378.7672133,-0.0,96.92850895000004,0.0,281.83870434999994,281.83870434999994,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.3064190213519021,350.6213565,-0.0,68.78265215000005,0.0,281.83870434999994,281.83870434999994,0.0,0.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.2970735523097825,393.46680530000003,-79.47903486887901,0.0,0.0,472.94584016887904,472.94584016887904,0.0,1.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.3062136413197036,364.72795069999995,-108.2178894688791,0.0,0.0,472.94584016887904,472.94584016887904,0.0,1.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.31865869860862467,406.05746439999996,-66.88837576887909,0.0,0.0,472.94584016887904,472.94584016887904,0.0,1.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.12637199999999998,0.32635086182204576,367.22336989999997,-105.72247026887908,0.0,0.0,472.94584016887904,472.94584016887904,0.0,1.0
