,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.18,0.5,401.96085539999996,-0.0,51.12075106384867,0.0,350.8401043361513,350.8401043361513,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.18,0.48610849155873675,373.8652086,-0.0,23.025104263848732,0.0,350.8401043361513,350.8401043361513,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.18,0.4798516697479084,405.45701410000004,-0.0,54.61690976384875,0.0,350.8401043361513,350.8401043361513,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.18,0.46501011818164517,370.3137769,-0.0,19.47367256384871,0.0,350.8401043361513,350.8401043361513,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.18,0.4597183593327732,414.1420555,-0.0,63.30195116384874,0.0,350.8401043361513,350.8401043361513,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.18,0.44251674216868386,405.09016610000003,-0.0,54.25006176384875,0.0,350.8401043361513,350.8401043361513,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.18,0.4277748775589424,485.08969010000004,-0.0,134.24958576384876,0.0,350.8401043361513,350.8401043361513,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.18,0.3912940118622444,442.9817908,-0.0,92.14168646384871,0.0,350.8401043361513,350.8401043361513,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.18,0.36625551010576374,457.2633046,-0.0,106.42320026384874,0.0,350.8401043361513,350.8401043361513,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.18,0.33733616220797874,390.0506753,-0.0,39.21057096384874,0.0,350.8401043361513,350.8401043361513,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.18,0.32668111575041114,378.7672133,-0.0,27.927108963848696,0.0,350.8401043361513,350.8401043361513,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.18,0.3190922274450175,350.6213565,-0.21874783615132076,0.0,0.0,350.8401043361513,350.8401043361513,0.0,1.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.18,0.3191425394473323,393.46680530000003,-117.96210927287063,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.18,0.34627382458009254,364.72795069999995,-146.70096387287072,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.18,0.3800150462708528,406.05746439999996,-105.37145017287071,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.18,0.4042504798106131,367.22336989999997,-144.2055446728707,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.18,0.4374177550853733,471.07734919999996,-40.35156537287071,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
