,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.0160705,0.5,401.96085539999996,-0.0,51.12075106384873,0.0,350.8401043361512,350.8401043361512,0.0,0.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.016046655,0.48610849155873675,373.8652086,-0.0,23.02510426384879,0.0,350.8401043361512,350.8401043361512,0.0,0.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.01587591,0.4798516697479083,405.45701410000004,-0.0,54.61690976384881,0.0,350.8401043361512,350.8401043361512,0.0,0.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.015827425,0.4650101181816451,370.3137769,-0.0,19.473672563848766,0.0,350.8401043361512,350.8401043361512,0.0,0.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.015393125,0.45971835933277316,414.1420555,-0.0,63.3019511638488,0.0,350.8401043361512,350.8401043361512,0.0,0.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.016319999999999998,0.4425167421686838,405.09016610000003,-0.0,54.250061763848805,0.0,350.8401043361512,350.8401043361512,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.017316445,0.42777487755894233,485.08969010000004,-0.0,134.2495857638488,0.0,350.8401043361512,350.8401043361512,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.01747737,0.3912940118622443,442.9817908,-0.0,92.14168646384877,0.0,350.8401043361512,350.8401043361512,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.014854225,0.3662555101057636,457.2633046,-0.0,106.4232002638488,0.0,350.8401043361512,350.8401043361512,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.00854654,0.33733616220797863,390.0506753,-0.0,39.210570963848795,0.0,350.8401043361512,350.8401043361512,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.004615,0.32668111575041103,378.7672133,-0.0,27.927108963848752,0.0,350.8401043361512,350.8401043361512,0.0,0.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.0023899999999999998,0.3190922274450173,350.6213565,-0.2187478361512467,0.0,0.0,350.8401043361512,350.8401043361512,0.0,1.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.00153255,0.3191425394473321,393.46680530000003,-117.96210927287066,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.001373145,0.34627382458009237,364.72795069999995,-146.70096387287074,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.004077365,0.38001504627085264,406.05746439999996,-105.37145017287074,0.0,0.0,511.42891457287067,511.42891457287067,0.0,1.0
