,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.064282,0.5,185.87018024223593,-10.614567373773088,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.06418662,0.5097654019838712,185.58066712294274,-10.904080493066278,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.06350364,0.5197971560374922,185.87204652347992,-10.612701092529097,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.0633097,0.529560841042619,185.5828372116262,-10.901910404382807,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.0615725,0.5395905986146512,195.35000519717397,-1.13474241883505,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.06527999999999999,0.5406345616399795,214.00900387864684,-0.0,17.524256262637806,0.0,196.48474761600903,196.48474761600903,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.06926578,0.5215864570066775,252.19451001269445,-0.0,55.70976239668542,0.0,196.48474761600903,196.48474761600903,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.06990948,0.46103236744506293,244.35940092720463,-0.0,47.8746533111956,0.0,196.48474761600903,196.48474761600903,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.0594169,0.408994700802459,231.39970305477777,-0.0,34.91495543876874,0.0,196.48474761600903,196.48474761600903,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.03418616,0.37104366228205815,202.6866544460468,-0.0,6.201906830037757,0.0,196.48474761600903,196.48474761600903,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.01846,0.3643024592059302,170.11038027002377,-26.374367345985252,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.009559999999999999,0.3885668771642366,175.78799013229545,-20.696757483713572,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.0061302,0.40760789404925307,175.0145551543746,-0.0,0.0,0.0,175.0145551543746,175.0145551543746,0.0,0.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.00549258,0.40760789404925307,180.07747940543254,-143.90446298994235,0.0,0.0,323.98194239537486,323.98194239537486,0.0,1.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.01630946,0.54,224.11646145269637,-250.0,0.0,0.0,474.1164614526964,474.1164614526964,0.0,1.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.05482978,0.77,206.76566579614973,-250.0,0.0,0.0,456.76566579614973,456.76566579614973,0.0,1.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.07208286,1.0,208.15177696995917,-0.0,208.15177696995917,0.0,0.0,0.0,0.0,0.0
17,2019-01-01 17:00:00,1,2019-01-01 18:00:00,0.13592,0.13592,0.13592,0.10118098,0.7737480685109139,269.68413621345815,-0.0,250.0,0.0,19.684136213458146,19.684136213458146,0.0,0.0
18,2019-01-01 18:00:00,1,2019-01-01 19:00:00,0.13592,0.13592,0.13592,0.10214102,0.5020089380761315,269.68413619097987,-0.0,250.0,0.0,19.68413619097987,19.68413619097987,0.0,0.0
19,2019-01-01 19:00:00,1,2019-01-01 20:00:00,0.13592,0.13592,0.13592,0.09076632,0.23026980764134886,251.6027821788947,-0.0,165.84822303004094,0.0,85.75455914885376,85.75455914885376,0.0,0.0
20,2019-01-01 20:00:00,1,2019-01-01 21:00:00,0.13592,0.13592,0.13592,0.08193972,0.05,252.18115415469802,-0.0,0.0,0.0,252.18115415469802,252.18115415469802,0.0,0.0
21,2019-01-01 21:00:00,1,2019-01-01 22:00:00,0.10531,0.10531,0.10531,0.0871227,0.05,232.9468417999636,-0.0,0.0,0.0,232.9468417999636,232.9468417999636,0.0,0.0
22,2019-01-01 22:00:00,1,2019-01-01 23:00:00,0.10531,0.10531,0.10531,0.07511962,0.05,214.28851902555405,-0.0,0.0,0.0,214.28851902555405,214.28851902555405,0.0,0.0
23,2019-01-01 23:00:00,1,2019-01-02 00:00:00,0.10531,0.10531,0.10531,0.0689529,0.05,195.05300722393085,-0.0,0.0,0.0,195.05300722393085,195.05300722393085,0.0,0.0
24,2019-01-02 00:00:00,1,2019-01-02 01:00:00,0.10531,0.10531,0.10531,0.06228568,0.05,224.50190419400383,-32.608695652173914,0.0,0.0,257.11059984617776,257.11059984617776,0.0,1.0
25,2019-01-02 01:00:00,1,2019-01-02 02:00:00,0.10531,0.10531,0.10531,0.06093184,0.08,224.21273415097,-0.0,0.0,0.0,224.21273415097,224.21273415097,0.0,0.0
26,2019-01-02 02:00:00,1,2019-01-02 03:00:00,0.10531,0.10531,0.10531,0.05789028,0.08,224.50451293048926,-0.0,0.0,0.0,224.50451293048926,224.50451293048926,0.0,0.0
27,2019-01-02 03:00:00,1,2019-01-02 04:00:00,0.10531,0.10531,0.10531,0.05651726,0.08,224.21549008235831,-0.0,0.0,0.0,224.21549008235831,224.21549008235831,0.0,0.0
28,2019-01-02 04:00:00,1,2019-01-02 05:00:00,0.10531,0.10531,0.10531,0.0590083,0.08,233.98110171750125,-250.0,0.0,0.0,483.98110171750125,483.98110171750125,0.0,1.0
29,2019-01-02 05:00:00,1,2019-01-02 06:00:00,0.10531,0.10531,0.10531,0.0658139,0.31,271.9543058979538,-250.0,0.0,0.0,521.9543058979539,521.9543058979539,0.0,1.0
30,2019-01-02 06:00:00,1,2019-01-02 07:00:00,0.10531,0.10531,0.10531,0.06876698,0.54,332.31242426496374,-250.0,0.0,0.0,582.3124242649637,582.3124242649637,0.0,1.0
31,2019-01-02 07:00:00,1,2019-01-02 08:00:00,0.10531,0.10531,0.10531,0.07102924,0.77,401.7791157485217,-250.0,0.0,0.0,651.7791157485217,651.7791157485217,0.0,1.0
32,2019-01-02 08:00:00,1,2019-01-02 09:00:00,0.10531,0.10531,0.10531,0.07213572,1.0,813.1211873965428,-0.0,85.18888711107445,0.0,727.9323002854684,727.9323002854684,0.0,0.0
