,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.12,0.5,185.87018024223593,-20.21424064580563,0.0,0.0,206.08442088804156,206.08442088804156,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.12,0.5371942027882823,185.58066712294274,-20.50375376509882,0.0,0.0,206.08442088804156,206.08442088804156,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.12,0.5749211097160641,185.87204652347992,-20.21237436456164,0.0,0.0,206.08442088804156,206.08442088804156,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.12,0.6121118785468576,185.5828372116262,-20.50158367641535,0.0,0.0,206.08442088804156,206.08442088804156,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.12,0.6498347925114618,195.35000519717397,-10.734415690867593,0.0,0.0,206.08442088804156,206.08442088804156,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.12,0.6695861173826583,214.00900387864684,-0.0,7.924582990605273,0.0,206.08442088804156,206.08442088804156,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.12,0.6523587630552555,252.19451001269445,-0.0,46.11008912465289,0.0,206.08442088804156,206.08442088804156,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.12,0.5521194388712274,244.35940092720463,-0.0,38.27498003916307,0.0,206.08442088804156,206.08442088804156,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.12,0.4689129605252208,231.39970305477777,-0.0,25.31528216673621,0.0,206.08442088804156,206.08442088804156,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.12,0.4138797384236203,202.6866544460468,-3.397766441994775,0.0,0.0,206.08442088804156,206.08442088804156,0.0,1.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.12,0.42013162867689074,170.11038027002377,-35.974040618017796,0.0,0.0,206.08442088804156,206.08442088804156,0.0,1.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.12,0.48632386341404343,175.78799013229545,-30.296430755746115,0.0,0.0,206.08442088804156,206.08442088804156,0.0,1.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.12,0.5420692960046163,175.0145551543746,-0.0,0.0,0.0,175.0145551543746,175.0145551543746,0.0,0.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.12,0.5420692960046163,180.07747940543254,-0.0,0.0,0.0,180.07747940543254,180.07747940543254,0.0,0.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.12,0.5420692960046163,224.11646145269637,-0.0,0.0,0.0,224.11646145269637,224.11646145269637,0.0,1.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.12,0.5420692960046163,206.76566579614973,-248.8753826061868,0.0,0.0,455.64104840233654,455.64104840233654,0.0,1.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.12,1.0,208.15177696995917,-0.0,208.15177696995917,0.0,0.0,0.0,0.0,0.0
17,2019-01-01 17:00:00,1,2019-01-01 18:00:00,0.13592,0.13592,0.13592,0.12,0.547496137021828,269.68413621345815,-0.0,228.84822303004086,0.0,40.83591318341729,40.83591318341729,0.0,0.0
18,2019-01-01 18:00:00,1,2019-01-01 19:00:00,0.13592,0.13592,0.13592,0.12,0.05,269.68413619097987,-0.0,0.0,0.0,269.68413619097987,269.68413619097987,0.0,0.0
