,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.10531,0.5,185.87018024223593,-16.359886003038135,0.0,0.0,202.23006624527406,202.23006624527406,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.10531,0.5215015644611358,185.58066712294274,-16.649399122331324,0.0,0.0,202.23006624527406,202.23006624527406,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.10531,0.5433836318790569,185.87204652347992,-16.358019721794143,0.0,0.0,202.23006624527406,202.23006624527406,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.10531,0.564882743513415,185.5828372116262,-16.647229033647854,0.0,0.0,202.23006624527406,202.23006624527406,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.10531,0.5867619588147808,195.35000519717397,-6.880061048100094,0.0,0.0,202.23006624527406,202.23006624527406,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.10531,0.5958043247637123,214.00900387864684,-0.0,11.778937633372777,0.0,202.23006624527406,202.23006624527406,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.10531,0.5775140489354936,252.19451001269445,-0.0,49.96444376742039,0.0,202.23006624527406,202.23006624527406,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.10531,0.49992950892397126,244.35940092720463,-0.0,42.12933468193057,0.0,202.23006624527406,202.23006624527406,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.10531,0.4345112873681784,231.39970305477777,-0.0,29.169636809503714,0.0,202.23006624527406,202.23006624527406,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.10531,0.3892168202726758,202.6866544460468,-0.0,0.4565882007727282,0.0,202.23006624527406,202.23006624527406,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.10531,0.38850783238327713,170.11038027002377,-32.1196859752503,0.0,0.0,202.23006624527406,202.23006624527406,0.0,1.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.10531,0.4307222768078918,175.78799013229545,-26.44207611297861,0.0,0.0,202.23006624527406,202.23006624527406,0.0,1.0
