,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.10531,0.5,185.87018024223593,-10.61456737377311,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.10531,0.5108504466487458,185.58066712294274,-10.9040804930663,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.10531,0.521996840041658,185.87204652347992,-10.612701092529118,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.10531,0.5328453789362434,185.5828372116262,-10.901910404382829,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.10531,0.5439895540162791,195.35000519717397,-1.1347424188350717,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.10531,0.5451495129333106,214.00900387864684,-0.0,17.524256262637806,0.0,196.48474761600903,196.48474761600903,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.10531,0.5239849522296417,252.19451001269445,-0.0,55.70976239668542,0.0,196.48474761600903,196.48474761600903,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.10531,0.45670263049451437,244.35940092720463,-0.0,47.8746533111956,0.0,196.48474761600903,196.48474761600903,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.10531,0.39888300089162115,231.39970305477777,-0.0,34.91495543876874,0.0,196.48474761600903,196.48474761600903,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.10531,0.35671518031339794,202.6866544460468,-0.0,6.201906830037757,0.0,196.48474761600903,196.48474761600903,0.0,0.0
10,2019-01-01 10:00:00,1,2019-01-01 11:00:00,0.10531,0.10531,0.10531,0.10531,0.3492249546732558,170.11038027002377,-26.374367345985274,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
11,2019-01-01 11:00:00,1,2019-01-01 12:00:00,0.10531,0.10531,0.10531,0.10531,0.3761854190713741,175.78799013229545,-20.696757483713593,0.0,0.0,196.48474761600903,196.48474761600903,0.0,1.0
12,2019-01-01 12:00:00,1,2019-01-01 13:00:00,0.10531,0.10531,0.10531,0.10531,0.39734210449917023,175.0145551543746,-0.0,0.0,0.0,175.0145551543746,175.0145551543746,0.0,0.0
13,2019-01-01 13:00:00,1,2019-01-01 14:00:00,0.10531,0.10531,0.10531,0.10531,0.39734210449917023,180.07747940543254,-139.55663690298562,0.0,0.0,319.63411630841813,319.63411630841813,0.0,1.0
14,2019-01-01 14:00:00,1,2019-01-01 15:00:00,0.10531,0.10531,0.10531,0.10531,0.54,224.11646145269637,-225.0,0.0,0.0,449.1164614526964,449.1164614526964,0.0,1.0
15,2019-01-01 15:00:00,1,2019-01-01 16:00:00,0.10531,0.10531,0.10531,0.10531,0.77,206.76566579614973,-225.0,0.0,0.0,431.76566579614973,431.76566579614973,0.0,1.0
16,2019-01-01 16:00:00,1,2019-01-01 17:00:00,0.13592,0.13592,0.13592,0.13592,1.0,208.15177696995917,-0.0,208.15177696995917,0.0,0.0,0.0,0.0,0.0
17,2019-01-01 17:00:00,1,2019-01-01 18:00:00,0.13592,0.13592,0.13592,0.13592,0.7486089650121266,269.68413621345815,-0.0,225.0,0.0,44.684136213458146,44.684136213458146,0.0,0.0
18,2019-01-01 18:00:00,1,2019-01-01 19:00:00,0.13592,0.13592,0.13592,0.13592,0.476869834577344,269.68413619097987,-0.0,225.0,0.0,44.68413619097987,44.68413619097987,0.0,0.0
