,Datetime (hs),month (hs),Datetime (he),load_price,charge_price,discharge_price,export_price,soc_hs,load,charge_mpc,discharge_to_load,discharge_to_grid,net_load,net_load_after_export,is_exporting,is_charging
0,2019-01-01 00:00:00,1,2019-01-01 01:00:00,0.10531,0.10531,0.10531,0.10531,0.5,185.87018024223593,-16.999555591761634,0.0,0.0,202.86973583399757,202.86973583399757,0.0,1.0
1,2019-01-01 01:00:00,1,2019-01-01 02:00:00,0.10531,0.10531,0.10531,0.10531,0.5260659852407011,185.58066712294274,-17.289068711054835,0.0,0.0,202.86973583399757,202.86973583399757,0.0,1.0
2,2019-01-01 02:00:00,1,2019-01-01 03:00:00,0.10531,0.10531,0.10531,0.10531,0.5525758905976519,185.87204652347992,-16.997689310517654,0.0,0.0,202.86973583399757,202.86973583399757,0.0,1.0
3,2019-01-01 03:00:00,1,2019-01-01 04:00:00,0.10531,0.10531,0.10531,0.10531,0.5786390142071124,185.5828372116262,-17.286898622371364,0.0,0.0,202.86973583399757,202.86973583399757,0.0,1.0
4,2019-01-01 04:00:00,1,2019-01-01 05:00:00,0.10531,0.10531,0.10531,0.10531,0.6051455920947484,195.35000519717397,-7.519730636823596,0.0,0.0,202.86973583399757,202.86973583399757,0.0,1.0
5,2019-01-01 05:00:00,1,2019-01-01 06:00:00,0.10531,0.10531,0.10531,0.10531,0.6166758457378779,214.00900387864684,-0.0,11.13926804464927,0.0,202.86973583399757,202.86973583399757,0.0,0.0
6,2019-01-01 06:00:00,1,2019-01-01 07:00:00,0.10531,0.10531,0.10531,0.10531,0.5964960123236582,252.19451001269445,-0.0,49.32477417869687,0.0,202.8697358339976,202.8697358339976,0.0,0.0
7,2019-01-01 07:00:00,1,2019-01-01 08:00:00,0.10531,0.10531,0.10531,0.10531,0.5071395373622509,244.35940092720463,-0.0,41.48966509320705,0.0,202.8697358339976,202.8697358339976,0.0,0.0
8,2019-01-01 08:00:00,1,2019-01-01 09:00:00,0.10531,0.10531,0.10531,0.10531,0.43197710059919464,231.39970305477777,-0.0,28.529967220780193,0.0,202.8697358339976,202.8697358339976,0.0,0.0
9,2019-01-01 09:00:00,1,2019-01-01 10:00:00,0.10531,0.10531,0.10531,0.10531,0.3802923773731436,202.6866544460468,-0.18308138795077866,0.0,0.0,202.86973583399757,202.86973583399757,0.0,1.0
